Parameter Name                                          Value     
===================================================================
public const string GB_currentVersion                   0         
public const string GB_Syringe_Type                     1         
public const string GB_skipCheckVial456                 2         
public const string GB_skipCheckBag                     3         
public const string GB_bypassSlidingDoorYN              4         
public const string GB_bypassDrawerClosedYN             5         
public const string GB_bypassCheckOverFlowYN            6         
public const string GB_RobotSerialNumber                7         
public const string GB_verticalCapPos                   8         
public const string GB_BumpPosVert                      9         
public const string GB_needleLength                     10        
public const string GB_needleGauge                      11        
public const string GB_cyclesTotal                      12        
public const string GB_setBumpBottom                    13        
public const string GB_min_vol_laserDist_AVAL           14        
public const string GB_max_vol_laserDist_AVAL           15        
public const string GB_piston_defined_vol_uL            16        
public const string GB_accepted_diviation_range         17        
public const string GB_messuredAmountOfLiquid           18        
public const string GB_liquid_detection_border_aval     19        
public const string GB_ShowOverride                     20        
public const string GB_linearSpaceBetweenVialsuM        21        
public const string GB_disposeYN                        22        
public const string GB_DisposeDropVialsPos              23        
public const string GB_ArmDropVials456Pos               24        
public const string GB_25                               25        
public const string GB_26                               26        
public const string GB_27                               27        
public const string GB_errors_syringe_bag               28        
public const string GB_any_Error                        29        
public const string GB_errors_M_verticalMotor           30        
public const string GB_errors_M_linearMotor             31        
public const string GB_errors_M_armMotor                32        
public const string GB_errors_M_pistonMotor             33        
public const string GB_errors_M_headRotateMotor         34        
public const string GB_errors_M_disposeMotor            35        
public const string GB_errors_M_capHolderMotor          36        
public const string GB_errors_Vial_1                    37        
public const string GB_errors_Vial_2                    38        
public const string GB_errors_Vial_3                    39        
public const string GB_errors_Vial_4                    40        
public const string GB_errors_Vial_5                    41        
public const string GB_errors_Vial_6                    42        
public const string GB_errors_findHome                  43        
public const string GB_errors_wrong_PC_command          44        
public const string GB_special_Error                    45        
public const string GB_linearCenterOfVial4AtTop         46        
public const string GB_ArmUnderVialPosition             47        
public const string GB_PistonHomePos                    48        
public const string GB_HeadRotatePointLeft              49        
public const string GB_HeadRotatePointUp                50        
public const string GB_linearCenterOfVial4AtBottom      51        
public const string GB_HeadRotatePointDown              52        
public const string GB_linearCenterOfVial1              53        
public const string GB_linearSyringeLoading             54        
public const string GB_armAtBottom                      55        
public const string GB_liquidDetected                   56        
public const string GB_57                               57        
public const string GB_58                               58        
public const string GB_59                               59        
public const string GB_60                               60        
public const string GB_Calced_Top_Vert_Needle_Down_Allowed 61        
public const string GB_62                               62        
public const string GB_63                               63        
public const string GB_64                               64        
public const string GB_currentVialLinearLocation        65        
public const string GB_LinearCenterOfBag                66        
public const string GB_linearSpaceBetweenVialsuS        67        
public const string GB_68                               68        
public const string GB_69                               69        
public const string GB_armMicroStepsPerMM               70        
public const string GB_71                               71        
public const string GB_72                               72        
public const string GB_73                               73        
public const string GB_74                               74        
public const string GB_75                               75        
public const string GB_pistonMicroStepPer100microL      76        
public const string GB_thumbRestDistance                77        
public const string GB_pistonsRangePercentage           78        
public const string GB_liquidPresence                   79        
public const string GB_80                               80        
public const string GB_rotateMicroStepsPerMM            81        
public const string GB_82                               82        
public const string GB_NeedleVialError                  83        
public const string GB_84                               84        
public const string GB_capHolderMicrostepsTolock        85        
public const string GB_CapHolderHolds                   86        
public const string GB_CapHolderPulses                  87        
public const string GB_slowCapHolder                    88        
public const string GB_capWaitLoops                     89        
public const string GB_microLtoWithdraw_current         90        
public const string GB_microLtoWithdraw_1               91        
public const string GB_microLtoWithdraw_2               92        
public const string GB_microLtoWithdraw_3               93        
public const string GB_microLtoWithdraw_4               94        
public const string GB_microLtoWithdraw_5               95        
public const string GB_microLtoWithdraw_6               96        
public const string GB_CmdInProcess                     97        
public const string GB_CurrentState                     98        
public const string GB_99                               99        
public const string GB_moveManualBackwards              100       
public const string GB_101                              101       
public const string GB_102                              102       
public const string GB_103                              103       
public const string GB_104                              104       
public const string GB_105                              105       
public const string GB_106                              106       
public const string GB_107                              107       
public const string GB_108                              108       
public const string GB_109                              109       
public const string GB_110                              110       
public const string GB_111                              111       
public const string GB_vibration4IsNeeded               112       
public const string GB_vibration56IsNeeded              113       
public const string GB_vibrationTime_4                  114       
public const string GB_vibrationTime_4_calc             115       
public const string GB_vibrationTime_56                 116       
public const string GB_vibrationTime_56_calc            117       
public const string GB_118                              118       
public const string GB_vibrStrengthPercentCalc          119       
public const string GB_PwmDutyCycleMS                   120       
public const string GB_vibrator4done                    121       
public const string GB_vibrator56done                   122       
public const string GB_vibrationDutyCyclePercent        123       
public const string GB_vibrationCycleMS                 124       
public const string GB_vibrationHz                      125       
public const string GB_126                              126       
public const string GB_vibrationIsNeeded                127       
public const string GB_vibrationTime_4_tmp              128       
public const string GB_vibrationTime_56_tmp             129       
public const string GB_microLtoFill_current             130       
public const string GB_131                              131       
public const string GB_132                              132       
public const string GB_133                              133       
public const string GB_microLtoFill_4                   134       
public const string GB_microLtoFill_5                   135       
public const string GB_microLtoFill_6                   136       
public const string GB_137                              137       
public const string GB_138                              138       
public const string GB_139                              139       
public const string GB_FillingIsNeeded                  140       
public const string GB_141                              141       
public const string GB_142                              142       
public const string GB_143                              143       
public const string GB_Filling4IsNeeded                 144       
public const string GB_Filling5IsNeeded                 145       
public const string GB_Filling6IsNeeded                 146       
public const string GB_147                              147       
public const string GB_148                              148       
public const string GB_149                              149       
public const string GB_150                              150       
public const string GB_151                              151       
public const string GB_152                              152       
public const string GB_153                              153       
public const string GB_154                              154       
public const string GB_155                              155       
public const string GB_156                              156       
public const string GB_157                              157       
public const string GB_158                              158       
public const string GB_159                              159       
public const string GB_160                              160       
public const string GB_microL_per_100mm_current         161       
public const string GB_162                              162       
public const string GB_163                              163       
public const string GB_164                              164       
public const string GB_165                              165       
public const string GB_166                              166       
public const string GB_167                              167       
public const string GB_168                              168       
public const string GB_169                              169       
public const string GB_170                              170       
public const string GB_171                              171       
public const string GB_172                              172       
public const string GB_173                              173       
public const string GB_174                              174       
public const string GB_175                              175       
public const string GB_176                              176       
public const string GB_177                              177       
public const string GB_178                              178       
public const string GB_179                              179       
public const string GB_180                              180       
public const string GB_181                              181       
public const string GB_GoToAbsoluteInSteps              182       
public const string GB_numberOfKicks                    183       
public const string GB_rotateBubblesUM                  184       
public const string GB_pistonBubblesPullMicroL          185       
public const string GB_pistonBubblesPushMicroL          186       
public const string GB_dispenseCycleTime01s             187       
public const string GB_dispenseCycleTimeMS              188       
public const string GB_189                              189       
public const string GB_PigWasReplaced                   190       
public const string GB_inHomeCapHolderMotor             191       
public const string GB_MulCenterOfVial                  192       
public const string GB_adjustmentsTotal                 193       
public const string GB_194                              194       
public const string GB_TouchedLeftRef                   195       
public const string GB_dipperInterruptHight             196       
public const string GB_197                              197       
public const string GB_198                              198       
public const string GB_199                              199       
public const string GB_200                              200       
public const string GB_201                              201       
public const string GB_202                              202       
public const string GB_203                              203       
public const string GB_current_Vial                     204       
public const string GB_205                              205       
public const string GB_206                              206       
public const string GB_207                              207       
public const string GB_208                              208       
public const string GB_209                              209       
public const string GB_210                              210       
public const string GB_vial1Bit                         211       
public const string GB_vial2Bit                         212       
public const string GB_vial3Bit                         213       
public const string GB_vial4Bit                         214       
public const string GB_vial5Bit                         215       
public const string GB_vial6Bit                         216       
